iter	Passed	Remaining
161	101	523
162	101	521
163	101	518
164	101	516
165	102	513
166	102	511
167	102	508
168	102	506
169	103	503
170	103	501
171	103	498
172	103	496
173	104	494
174	104	491
175	104	489
176	104	487
177	105	485
178	105	482
179	105	480
180	105	477
181	105	475
182	106	473
183	106	471
184	106	469
185	106	467
186	106	465
187	107	462
188	107	460
189	107	458
190	107	457
191	108	455
192	108	453
193	108	451
194	108	449
195	109	447
196	109	445
197	109	443
198	109	441
199	110	440
200	110	438
201	110	436
202	110	434
203	110	432
204	111	431
205	111	429
206	111	427
207	111	426
208	112	424
209	112	422
210	112	421
211	112	419
212	113	417
213	113	416
214	113	414
215	113	413
216	114	411
217	114	409
218	114	408
219	114	406
220	115	405
221	115	404
222	115	402
223	115	401
224	116	400
225	116	398
226	116	397
227	116	395
228	117	394
229	117	392
230	117	391
231	117	390
232	118	388
233	118	387
234	118	385
235	118	384
236	118	382
237	119	381
238	119	380
239	119	378
240	119	377
241	120	376
242	120	374
243	120	373
244	120	372
245	121	371
246	121	369
247	121	368
248	121	367
249	121	365
250	122	364
251	122	363
252	122	362
253	122	361
254	123	359
255	123	358
256	123	357
257	123	356
258	124	355
259	124	353
260	124	352
261	124	351
262	125	350
263	125	349
264	125	348
265	125	346
266	125	345
267	126	344
268	126	343
269	126	342
270	126	341
271	127	340
272	127	339
273	127	338
274	127	337
275	128	336
276	128	335
277	128	333
278	128	332
279	129	331
280	129	330
281	129	329
282	129	328
283	130	328
284	130	327
285	130	326
286	131	325
287	131	324
288	131	323
289	131	322
290	132	321
291	132	320
292	132	319
293	132	318
294	133	317
295	133	317
296	133	316
297	133	315
298	133	314
299	134	313
300	134	312
301	134	311
302	134	310
303	135	309
304	135	308
305	135	307
306	135	306
307	136	305
308	136	304
309	136	304
310	136	303
311	137	302
312	137	301
313	137	300
314	137	299
315	138	298
316	138	298
317	138	297
318	138	296
319	139	295
320	139	294
321	139	293
322	139	292
323	139	292
324	140	291
325	140	290
326	140	289
327	140	288
328	141	287
329	141	287
330	141	286
331	141	285
332	142	284
333	142	283
334	142	283
335	142	282
336	143	281
337	143	281
338	143	280
339	144	279
340	144	278
341	144	278
342	144	277
343	145	276
344	145	275
345	145	275
346	145	274
347	146	273
348	146	273
349	146	272
350	146	271
351	147	270
352	147	270
353	147	269
354	147	268
355	148	267
356	148	267
357	148	266
358	148	265
359	149	264
360	149	264
361	149	263
362	149	262
363	149	262
364	150	261
365	150	260
366	150	259
367	150	259
368	151	258
369	151	257
370	151	257
371	151	256
372	152	255
373	152	254
374	152	254
375	152	253
376	153	252
377	153	252
378	153	251
379	153	250
380	153	250
381	154	249
382	154	248
383	154	248
384	154	247
385	155	246
386	155	246
387	155	245
388	155	244
389	156	244
390	156	243
391	156	242
392	156	242
393	157	241
394	157	240
395	157	240
396	157	239
397	157	238
398	158	238
399	158	237
400	158	236
401	158	236
402	159	235
403	159	235
404	159	234
405	159	233
406	160	233
407	160	232
408	160	232
409	160	231
410	161	230
411	161	230
412	161	229
413	161	229
414	162	228
415	162	228
416	162	227
417	163	227
418	163	226
419	163	225
420	163	225
421	164	224
422	164	224
423	164	223
424	164	222
425	165	222
426	165	221
427	165	221
428	165	220
429	166	220
430	166	219
431	166	218
432	166	218
433	166	217
434	167	217
435	167	216
436	167	216
437	167	215
438	168	214
439	168	214
440	168	213
441	168	213
442	169	212
443	169	212
444	169	211
445	169	210
446	170	210
447	170	209
448	170	209
449	170	208
450	171	208
451	171	207
452	171	207
453	171	206
454	172	206
455	172	205
456	172	204
457	172	204
458	172	203
459	173	203
460	173	202
461	173	202
462	173	201
463	174	201
464	174	200
465	174	200
466	174	199
467	175	199
468	175	198
469	175	197
470	175	197
471	176	196
472	176	196
473	176	195
474	176	195
475	177	194
476	177	194
477	177	194
478	178	193
479	178	193
480	178	192
481	178	192
482	179	191
483	179	191
484	179	190
485	179	190
486	180	189
487	180	189
488	180	188
489	181	188
490	181	187
491	181	187
492	181	186
493	181	186
494	182	185
495	182	185
496	182	184
497	182	184
498	183	183
499	183	183
500	183	182
501	183	182
502	184	181
503	184	181
504	184	180
505	184	180
506	184	179
507	185	179
508	185	178
509	185	178
510	185	177
511	186	177
512	186	176
513	186	176
514	186	175
515	187	175
516	187	174
517	187	174
518	187	173
519	187	173
520	188	173
521	188	172
522	188	172
523	188	171
524	189	171
525	189	170
526	189	170
527	189	169
528	190	169
529	190	168
530	190	168
531	190	167
532	191	167
533	191	167
534	191	166
535	191	166
536	192	165
537	192	165
538	192	164
539	192	164
540	193	163
541	193	163
542	193	162
543	193	162
544	194	162
545	194	161
546	194	161
547	194	160
548	195	160
549	195	159
550	195	159
551	195	158
552	196	158
553	196	158
554	196	157
555	196	157
556	197	156
557	197	156
558	197	155
559	197	155
560	197	154
561	198	154
562	198	154
563	198	153
564	198	153
565	199	152
566	199	152
567	199	151
568	199	151
569	200	150
570	200	150
571	200	150
572	200	149
573	201	149
574	201	148
575	201	148
576	201	147
577	202	147
578	202	147
579	202	146
580	202	146
581	203	145
582	203	145
583	203	144
584	203	144
585	203	144
586	204	143
587	204	143
588	204	142
589	204	142
590	205	141
591	205	141
592	205	141
593	205	140
594	206	140
595	206	139
596	206	139
597	206	139
598	207	138
599	207	138
600	207	137
601	207	137
602	208	137
603	208	136
604	208	136
605	208	135
606	209	135
607	209	135
608	209	134
609	209	134
610	210	133
611	210	133
612	210	132
613	210	132
614	210	132
615	211	131
616	211	131
617	211	130
618	211	130
619	212	130
620	212	129
621	212	129
622	212	128
623	213	128
624	213	127
625	213	127
626	213	127
627	213	126
628	214	126
629	214	125
630	214	125
631	214	125
632	215	124
633	215	124
634	215	123
635	215	123
636	216	123
637	216	122
638	216	122
639	216	121
640	217	121
641	217	121
642	217	120
643	217	120
644	218	119
645	218	119
646	218	119
647	218	118
648	218	118
649	219	118
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	221	114
658	221	114
659	221	114
660	221	113
661	222	113
662	222	112
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	224	110
669	224	110
670	224	110
671	224	109
672	225	109
673	225	109
674	225	108
675	225	108
676	226	107
677	226	107
678	226	107
679	226	106
680	227	106
681	227	106
682	227	105
683	227	105
684	228	104
685	228	104
686	228	104
687	228	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	231	100
697	231	100
698	231	99
699	231	99
700	231	98
701	232	98
702	232	98
703	232	97
704	232	97
705	233	97
706	233	96
707	233	96
708	233	95
709	233	95
710	234	95
711	234	94
712	234	94
713	234	94
714	235	93
715	235	93
716	235	92
717	235	92
718	236	92
719	236	91
720	236	91
721	236	91
722	237	90
723	237	90
724	237	90
725	237	89
726	237	89
727	238	89
728	238	88
729	238	88
730	239	87
731	239	87
732	239	87
733	239	86
734	240	86
735	241	86
736	241	86
737	241	85
738	242	85
739	242	85
740	242	84
741	243	84
742	243	84
743	243	83
744	243	83
745	244	83
746	244	82
747	244	82
748	245	82
749	245	81
750	246	81
751	246	81
752	246	80
753	247	80
754	247	80
755	247	79
756	248	79
757	248	79
758	248	78
759	249	78
760	249	78
761	249	78
762	250	77
763	250	77
764	250	77
765	251	76
766	251	76
767	251	76
768	252	75
769	252	75
770	252	75
771	252	74
772	253	74
773	253	73
774	253	73
775	253	73
776	254	72
777	254	72
778	254	72
779	255	71
780	255	71
781	255	71
782	255	70
783	256	70
784	256	70
785	256	69
786	256	69
787	257	69
788	257	68
789	257	68
790	257	68
791	258	67
792	258	67
793	258	67
794	258	66
795	258	66
796	259	66
797	259	65
798	259	65
799	259	64
800	260	64
801	260	64
802	260	63
803	260	63
804	261	63
805	261	62
806	261	62
807	261	62
808	262	61
809	262	61
810	262	61
811	262	60
812	263	60
813	263	60
814	263	59
815	263	59
816	263	59
817	264	58
818	264	58
819	264	58
820	264	57
821	265	57
822	265	57
823	265	56
824	265	56
825	265	56
826	266	55
827	266	55
828	266	54
829	266	54
830	267	54
831	267	53
832	267	53
833	267	53
834	268	52
835	268	52
836	268	52
837	268	51
838	269	51
839	269	51
840	269	50
841	269	50
842	269	50
843	270	49
844	270	49
845	270	49
846	271	48
847	271	48
848	271	48
849	271	47
850	272	47
851	272	47
852	272	46
853	272	46
854	273	46
855	273	45
856	273	45
857	273	45
858	274	44
859	274	44
860	274	44
861	274	44
862	275	43
863	275	43
864	275	43
865	275	42
866	276	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	277	40
874	277	39
875	278	39
876	278	39
877	278	38
878	278	38
879	279	38
880	279	37
881	279	37
882	279	37
883	280	36
884	280	36
885	280	36
886	280	35
887	281	35
888	281	35
889	281	34
890	281	34
891	281	34
892	282	33
893	282	33
894	282	33
895	282	32
896	283	32
897	283	32
898	283	31
899	283	31
900	284	31
901	284	30
902	284	30
903	284	30
904	285	29
905	285	29
906	285	29
907	285	28
908	286	28
909	286	28
910	286	28
911	286	27
912	287	27
913	287	27
914	287	26
915	287	26
916	288	26
917	288	25
918	288	25
919	288	25
920	289	24
921	289	24
922	289	24
923	289	23
924	290	23
925	290	23
926	290	22
927	290	22
928	290	22
929	291	21
930	291	21
931	291	21
932	291	20
933	292	20
934	292	20
935	292	20
936	292	19
937	293	19
938	293	19
939	293	18
940	293	18
941	293	18
942	294	17
943	294	17
944	294	17
945	294	16
946	295	16
947	295	16
948	295	15
949	295	15
950	295	15
951	296	14
952	296	14
953	296	14
954	296	13
955	297	13
956	297	13
957	297	13
958	297	12
959	298	12
960	298	12
961	298	11
962	298	11
963	298	11
964	299	10
965	299	10
966	299	10
967	299	9
968	300	9
969	300	9
970	300	8
971	300	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	303	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	306	1
994	307	1
995	307	1
996	307	0
997	307	0
998	308	0
999	308	0
